"";"a0";"a1";"a3";"V.0";"dp";"sigma"
"2016-01-11 10:04:30";7,30229514001298;0,898460058263311;0,59;190440000;32000000,0000001;0,0046434859926675
"2016-01-12 09:24:30";7,85913107721151;0,855237886661451;0,59;189960000;32000000,0000001;0,00559556281476389
"2016-01-13 11:24:32";7,77155909630276;0,857768002389943;0,59;189440000;32000000,0000001;0,00435346399479711
"2016-01-14 09:24:34";7,59960010215973;0,872431664731383;0,59;188860000;32000000,0000001;0,00592262344290343
"2016-01-15 09:24:33";7,92947127620508;0,850272306330307;0,59;188270000;32000000,0000001;0,00487466733044287
"2016-01-16 22:17:54";7,49350152673434;0,882432728743806;0,59;187620000;32000000,0000001;0,00382508954267382
"2016-01-17 09:06:42";7,44294068714154;0,90451608904037;0,59;186980000;32000000,0000001;0,00503155216268505
"2016-01-18 09:17:53";6,92943328801566;0,939839267566761;0,59;186330000;32000000,0000001;0,00382437719351363
"2016-01-19 10:24:19";6,7732770373244;0,957879294973126;0,59;185690000;32000000,0000001;0,00426660084908644
"2016-01-20 09:28:49";6,54147155708473;0,98425762787975;0,59;185130000;32000000,0000001;0,00383900774822856
"2016-01-21 09:24:30";6,28873363556846;1,00725229462437;0,59;184750000;32000000,0000001;0,00405339685084083
"2016-01-22 09:31:13";6,02763165199553;1,03608433263624;0,59;184940000;32000000,0000001;0,00453607815155513
"2016-01-23 09:35:39";6,20343697186958;1,03136289990261;0,59;185140000;32000000,0000001;0,00626289121455996
"2016-01-24 09:44:28";6,19343768260433;1,02261422515086;0,59;184990000;32000000,0000001;0,00437051250935631
"2016-01-25 09:46:44";5,75481566259956;1,06438528644073;0,59;184690000;32000000,0000001;0,00451448726699206
"2016-01-26 09:51:07";6,08502430070384;1,03648193242391;0,59;184230000;32000000,0000001;0,00583144950732209
"2016-01-27 09:26:30";6,35823364848457;1,02010422748903;0,59;183870000;32000000,0000001;0,00549851727110451
"2016-01-28 10:24:16";5,60748148031423;1,08182650274205;0,59;183290000;32000000,0000001;0,0066846424035662
"2016-01-29 11:08:44";6,06044052977794;1,03515462207724;0,59;182580000;32000000,0000001;0,00521511981050205
"2016-01-30 15:44:14";5,89888550728101;1,05480720437795;0,59;181830000;32000000,0000001;0,00276261357236351
"2016-01-31 09:13:36";5,55530116368118;1,08343312165057;0,59;180850000;32000000,0000001;0,00378504359691648
"2016-02-01 11:04:22";5,99649215540659;1,0436786796229;0,59;179770000;32000000,0000001;0,00485048870199316
"2016-02-02 13:07:03";6,09519711823187;1,04387393899275;0,59;178750000;32000000,0000001;0,00372896368975808
"2016-02-03 12:26:44";6,02282275583054;1,04069856184454;0,59;177690000;32000000,0000001;0,00473003826703384
"2016-02-04 15:09:05";6,48279361601404;0,996601679319294;0,59;176570000;32000000,0000001;0,00572445536913444
"2016-02-05 10:24:33";6,1826728235924;1,02509894770577;0,59;175480000;32000000,0000001;0,00481083957940367
"2016-02-06 10:45:01";6,41399622171792;1,00554536933931;0,59;174430000;32000000,0000001;0,00408889403760516
"2016-02-08 15:06:12";6,91370184723523;0,958848636935947;0,59;172270000;32000000,0000001;0,00604405013020076
"2016-02-09 10:04:12";6,96589361360205;0,953394531379113;0,59;171100000;32000000,0000001;0,00528039937942355
"2016-02-10 10:04:17";7,74586972672277;0,891185718843355;0,59;170090000;32000000,0000001;0,00642707225833185
"2016-02-11 11:44:27";7,07457158582841;0,934201486252922;0,59;168900000;32000000,0000001;0,00673395521485857
"2016-02-12 11:04:16";7,28082192768907;0,915866766544973;0,59;167750000;32000000,0000001;0,00713664268860011
"2016-02-13 09:44:26";8,30923748209215;0,839798601025356;0,59;166610000;32000000,0000001;0,00810778355283968
"2016-02-14 09:24:22";8,6810476707401;0,82639038193536;0,59;165370000;32000000,0000001;0,00776087072947735
"2016-02-15 09:26:27";8,90322019467657;0,806400538076989;0,59;164160000;32000000,0000001;0,00958257043584594
"2016-02-16 10:44:14";8,65394028125612;0,816117627174521;0,59;162900000;32000000,0000001;0,00979447418768862
"2016-02-17 10:24:26";9,26920458072753;0,778919771611262;0,59;161690000;32000000,0000001;0,0104036896108908
"2016-02-18 10:46:37";8,57371026826446;0,817354478886307;0,59;160550000;32000000,0000001;0,0092213138738404
"2016-02-19 10:04:21";9,76386846894678;0,742887281195364;0,59;159400000;32000000,0000001;0,0104741514705189
"2016-02-20 09:04:28";9,57392733081319;0,75413508289293;0,59;158170000;32000000,0000001;0,0105542501122112
"2016-02-21 09:24:22";8,50972738711272;0,82373183014236;0,59;157160000;32000000,0000001;0,00897796085366724
"2016-02-22 12:04:11";9,38396683729737;0,775328114373827;0,59;156130000;32000000,0000001;0,00864862258810444
"2016-02-23 11:04:18";8,99750984535553;0,792102231150757;0,59;155240000;32000000,0000001;0,00964162302434245
"2016-02-24 10:26:21";8,42457052202225;0,820699414770367;0,59;154830000;32000000,0000001;0,00928888339321534
"2016-02-25 10:44:20";9,38505999205946;0,769617748657093;0,59;154230000;32000000,0000001;0,00927809682266171
"2016-02-26 09:44:19";8,8962142500927;0,791063662277316;0,59;153430000;32000000,0000001;0,00950766442965819
"2016-02-27 08:44:19";9,25860725393227;0,771787596841397;0,59;152530000;32000000,0000001;0,00985376507818491
"2016-02-27 09:04:30";8,70659350115118;0,802635034022943;0,59;152530000;32000000,0000001;0,00907572051940281
"2016-02-28 09:44:13";8,84816370805675;0,792473148256012;0,59;151630000;32000000,0000001;0,00961542803247877
"2016-02-29 10:24:22";9,97116084049246;0,734408431038861;0,59;150700000;32000000,0000001;0,00957684916750736
"2016-03-01 10:44:20";9,14204039664215;0,781877327305529;0,59;149930000;32000000,0000001;0,00901301954801709
"2016-03-02 10:24:14";9,12163682088756;0,778309708386272;0,59;148990000;32000000,0000001;0,0085376451521814
"2016-03-03 16:41:49";9,46441759786351;0,75439665827788;0,59;148420000;32000000,0000001;0,00938850489103614
"2016-03-04 11:04:43";9,0029220092517;0,788192954917611;0,59;147510000;32000000,0000001;0,00863968772646197
"2016-03-05 10:04:13";8,4540038171995;0,812958939614634;0,59;146850000;32000000,0000001;0,00847230070216004
"2016-03-06 10:44:14";9,05202350913666;0,780690636639477;0,59;146990000;32000000,0000001;0,00812347357777177
"2016-03-07 10:04:16";8,26101741083211;0,824603719258565;0,59;150770000;32000000,0000001;0,00857943954326255
"2016-03-08 12:05:02";10,1000870171133;0,730165627815194;0,59;152730000;32000000,0000001;0,0082652699955062
"2016-03-09 10:44:13";6,64473963696054;0,935241110599705;0,59;154290000;32000000,0000001;0,00773249166270555
"2016-03-10 09:46:36";6,08809402446666;0,98075002370996;0,59;157510000;32000000,0000001;0,0074127330738657
"2016-03-11 09:44:27";7,88378545290066;0,85017321395574;0,59;159810000;32000000,0000001;0,00857578396048286
"2016-03-12 11:51:01";6,7597156641419;0,93023393470177;0,59;161280000;32000000,0000001;0,00871558909365532
"2016-03-13 14:44:24";6,32733625682491;0,959594607826323;0,59;161750000;32000000,0000001;0,00742891712709279
"2016-03-14 12:04:12";7,17250329978752;0,897445728186133;0,59;162060000;32000000,0000001;0,00852896967083899
"2016-03-15 14:33:52";11,690332826802;0,651384371437642;0,59;162030000;32000000,0000001;0,00898362348841246
"2016-03-16 09:24:13";9,58492531329573;0,754672457134035;0,59;161790000;32000000,0000001;0,00740496742723166
"2016-03-17 09:06:21";9,78056031685279;0,738801769876961;0,59;161460000;32000000,0000001;0,00796139475725513
"2016-03-19 14:01:36";8,18522320570054;0,821489069968794;0,59;160390000;32000000,0000001;0,00841383816953626
"2016-03-20 10:44:13";7,50768087982398;0,86629209732385;0,59;159800000;32000000,0000001;0,00695645152111811
"2016-03-21 15:19:52";10,9020004674517;0,67742153602003;0,59;159040000;32000000,0000001;0,00822968983577185
"2016-03-22 11:46:21";8,87995537447042;0,777269457866652;0,59;158220000;32000000,0000001;0,00752574997061037
"2016-03-23 10:08:41";9,37602725640567;0,746862564364394;0,59;157320000;32000000,0000001;0,00696727416214194
"2016-03-24 11:35:06";10,0192931108282;0,715391672513663;0,59;158190000;32000000,0000001;0,00809982076901006
"2016-03-25 09:30:51";11,5969879299626;0,64064868527167;0,59;158730000;32000000,0000001;0,00822793358395654
"2016-03-26 10:55:23";11,6196165935611;0,635831962660199;0,59;158860000;32000000,0000001;0,00849729476176714
"2016-03-27 09:35:24";9,39396819756452;0,739259005768025;0,59;159380000;32000000,0000001;0,00743294902675224
"2016-03-28 10:46:33";9,09792311812812;0,755089336934014;0,59;159440000;32000000,0000001;0,00778240757821879
"2016-03-29 15:15:18";10,2232938381043;0,694709640533775;0,59;160690000;32000000,0000001;0,00798242695144036
"2016-03-30 09:33:06";9,68634064152946;0,725693984846929;0,59;162020000;32000000,0000001;0,00825494092356813
"2016-03-31 09:37:25";11,6486577692043;0,604589825157923;0,59;163040000;32000000,0000001;0,00785033271139483
"2016-04-01 11:04:23";13,2776038926543;0,556652737577649;0,59;163710000;32000000,0000001;0,00878990318944202
"2016-04-02 09:26:31";12,9754099667715;0,576448016713693;0,59;163920000;32000000,0000001;0,00996935715201041
"2016-04-03 09:24:10";14,5140535268573;0,496278104179478;0,59;163800000;32000000,0000001;0,00876408220690468
"2016-04-04 10:24:14";11,2162242374944;0,652191978268899;0,59;163310000;32000000,0000001;0,00914482346355063
"2016-04-05 09:28:43";10,0651090029883;0,700809006159271;0,59;163090000;32000000,0000001;0,0084630332999885
"2016-04-06 10:04:29";11,6764844995991;0,633159600706538;0,59;162510000;32000000,0000001;0,00935320264599808
"2016-04-08 15:26:15";14,2091750044768;0,536865530555874;0,59;161790000;32000000,0000001;0,00937472261690814
"2016-04-09 10:04:24";11,0780325681238;0,651026033503077;0,59;161460000;32000000,0000001;0,00852526629131724
"2016-04-10 11:44:19";9,47341738978887;0,733255601663405;0,59;160890000;32000000,0000001;0,00839592783137451
"2016-04-11 10:04:22";13,273946723849;0,571369757024535;0,59;160230000;32000000,0000001;0,00891408990249833
"2016-04-12 09:28:40";10,5772332828007;0,680222792240328;0,59;159520000;32000000,0000001;0,00808332893137218
"2016-04-13 10:53:35";11,8433095951689;0,611236962126824;0,59;158770000;32000000,0000001;0,00736862929936867
"2016-04-14 09:44:22";10,5755783457602;0,686446810741258;0,59;157940000;32000000,0000001;0,0084577559685591
"2016-04-15 09:44:37";14,256015721084;0,529673415030863;0,59;156970000;32000000,0000001;0,00845486753930949
"2016-04-16 09:44:20";13,1102573459658;0,573168433050686;0,59;156060000;32000000,0000001;0,00794850403588432
"2016-04-17 09:44:15";13,809439061285;0,549017101984841;0,59;155210000;32000000,0000001;0,00814409460002033
"2016-04-18 16:46:56";15,4379890266843;0,497431873457649;0,59;154100000;32000000,0000001;0,00861307796380818
"2016-04-19 10:44:18";14,449504677377;0,526567442762545;0,59;153630000;32000000,0000001;0,00824949045229686
"2016-04-20 10:06:19";14,5163451894543;0,528316003880708;0,59;154460000;32000000,0000001;0,00796551838158643
"2016-04-21 10:04:24";13,2353508925874;0,571451972309675;0,59;154330000;32000000,0000001;0,00813666261164324
"2016-04-22 09:24:19";14,8394453821749;0,514875630855168;0,59;153860000;32000000,0000001;0,00785565564984092
"2016-04-23 11:04:08";11,9639360459217;0,625637114419443;0,59;153610000;32000000,0000001;0,00763501245219735
"2016-04-24 09:44:22";13,5551208980663;0,56209689577321;0,59;155740000;32000000,0000001;0,00786255017044387
"2016-04-25 09:39:23";16,3899209367183;0,469066713949275;0,59;157480000;32000000,0000001;0,00868418954769462
"2016-04-26 09:44:18";13,9409194795585;0,551027950430546;0,59;157620000;32000000,0000001;0,00807737368918805
"2016-04-27 09:04:19";15,264192810869;0,494270687663052;0,59;157580000;32000000,0000001;0,00806330828452516
"2016-04-27 09:24:15";13,80152417442;0,541791003735972;0,59;157580000;32000000,0000001;0,00778282188309322
"2016-04-28 09:30:53";13,1683101788591;0,571146250826939;0,59;157500000;32000000,0000001;0,00753333273304421
"2016-04-28 11:52:39";14,8440254859459;0,526153926084165;0,59;157500000;32000000,0000001;0,00822832683794371
"2016-04-29 10:44:15";15,5315232910446;0,493890680586499;0,59;157490000;32000000,0000001;0,00775711756139917
"2016-04-30 11:24:18";14,5863267237388;0,531649239857524;0,59;158340000;32000000,0000001;0,00825357239331143
"2016-05-01 13:26:29";13,6262361236939;0,557729518874195;0,59;160750000;32000000,0000001;0,00788008858669508
"2016-05-02 09:24:22";12,9775465862315;0,580557546889929;0,59;162020000;32000000,0000001;0,00718115756844887
"2016-05-03 09:24:27";13,300757778996;0,568145880598196;0,59;164480000;32000000,0000001;0,00749871214097781
"2016-05-04 09:44:24";12,2456275989916;0,598163991656166;0,59;165970000;32000000,0000001;0,00724910925740044
"2016-05-05 09:24:31";12,5740022169717;0,593613226178759;0,59;167060000;32000000,0000001;0,00691503182155172
"2016-05-06 10:04:24";12,8684286952137;0,579200829674818;0,59;167580000;32000000,0000001;0,00684063041924669
"2016-05-07 09:04:21";15,1731855533537;0,502973266545873;0,59;168050000;32000000,0000001;0,0078461414142891
"2016-05-07 09:24:25";13,6891529856231;0,555541630583458;0,59;168050000;32000000,0000001;0,00725820122175207
"2016-05-08 09:24:27";15,8520112895361;0,480085434323029;0,59;168710000;32000000,0000001;0,0085272725911313
"2016-05-09 11:36:56";14,5475583064207;0,518041962734783;0,59;169050000;32000000,0000001;0,00722868502977641
"2016-05-10 10:44:23";13,3188148974261;0,570455238425793;0,59;169850000;32000000,0000001;0,00736498084540182
"2016-05-11 09:50:48";14,509475904803;0,525636282051066;0,59;170860000;32000000,0000001;0,0073757568956267
"2016-05-12 10:06:26";14,9287501264502;0,516297236751748;0,59;171240000;32000000,0000001;0,00695262958502525
"2016-05-13 09:24:20";13,8470985860673;0,555958054942341;0,59;171790000;32000000,0000001;0,00733541092066187
"2016-05-14 09:44:08";15,6818216225997;0,497711692630677;0,59;172250000;32000000,0000001;0,00718553738373997
"2016-05-15 11:04:19";15,619017935972;0,493134691986124;0,59;172310000;32000000,0000001;0,00738753852407409
"2016-05-16 09:44:28";15,8040315849802;0,493044523506334;0,59;174310000;32000000,0000001;0,00805321992474952
"2016-05-17 09:44:18";15,5018322027233;0,508599854525022;0,59;175030000;32000000,0000001;0,00742915168208541
"2016-05-18 15:37:58";16,237840305281;0,480642831577077;0,59;176770000;32000000,0000001;0,0075296467522858
"2016-05-19 09:24:26";15,2983967063383;0,517099539827985;0,59;178880000;32000000,0000001;0,00747438734092562
"2016-05-20 09:24:11";16,060119272039;0,498728138674174;0,59;180210000;32000000,0000001;0,00745329171903603
"2016-05-21 09:04:12";16,1403137940407;0,483542330064967;0,59;181800000;32000000,0000001;0,00738760053345149
"2016-05-21 09:24:21";14,9425795897343;0,515485807476686;0,59;181800000;32000000,0000001;0,00697362024574469
"2016-05-22 09:44:17";14,7245656197754;0,551848947405013;0,59;183900000;32000000,0000001;0,00748322636569074
"2016-05-23 13:54:39";15,7514008737238;0,510092521511133;0,59;185780000;32000000,0000001;0,00731540729954405
"2016-05-24 09:44:09";14,7509743255078;0,532299594673745;0,59;187020000;32000000,0000001;0,00688588806645066
"2016-05-25 15:43:18";14,525338867519;0,546970020606991;0,59;187880000;32000000,0000001;0,00705567102348588
"2016-05-26 09:04:15";15,7635008655862;0,509558199978158;0,59;188410000;32000000,0000001;0,00742172924686096
"2016-05-27 09:24:21";18,2092672838824;0,442396227933986;0,59;189830000;32000000,0000001;0,00805141404671937
"2016-05-28 10:04:21";16,0160377487195;0,511862440931102;0,59;191550000;32000000,0000001;0,00772615693857761
"2016-05-29 10:44:20";16,7045690230761;0,485190340610508;0,59;192170000;32000000,0000001;0,0078851616076022
"2016-05-30 09:44:14";16,3054489801848;0,501395221246041;0,59;192780000;32000000,0000001;0,00775672934900283
"2016-05-31 09:44:20";15,3274535712391;0,535790919132086;0,59;193570000;32000000,0000001;0,00777290609410801
"2016-06-01 11:37:42";16,289355049671;0,509508282457073;0,59;195300000;32000000,0000001;0,00814493387024799
"2016-06-02 10:49:29";17,7846507326277;0,462929505199724;0,59;198170000;32000000,0000001;0,00808709216398839
"2016-06-03 16:04:11";15,2132023577684;0,538681740670419;0,59;201170000;32000000,0000001;0,00724635962399736
"2016-06-04 09:44:08";17,7687305177183;0,44330852460325;0,59;208080000;32000000,0000001;0,00800867279199142
"2016-06-05 13:17:16";15,0542698958069;0,515668936788311;0,59;214780000;32000000,0000001;0,00722968689305921
"2016-06-06 15:05:39";14,4668864615554;0,543566109411659;0,59;219880000;32000000,0000001;0,00672107800886422
"2016-06-07 09:26:29";14,2764368243064;0,53883194670403;0,59;224410000;32000000,0000001;0,00664261763300127
"2016-06-08 09:44:17";15,9725413842396;0,480592316099412;0,59;227820000;32000000,0000001;0,00672663728148074
"2016-06-09 09:24:18";14,1311687010416;0,541084087276612;0,59;230590000;32000000,0000001;0,00668170991916947
"2016-06-10 09:24:20";15,3016780349798;0,505357385137237;0,59;233960000;32000000,0000001;0,00722781880799335
"2016-06-11 18:36:02";13,9879010547436;0,552691651241752;0,59;237980000;32000000,0000001;0,00663002746904942
"2016-06-13 09:44:12";13,8395844012431;0,553191739854102;0,59;246260000;32000000,0000001;0,00674841083953563
"2016-06-14 08:44:19";13,4530117139352;0,565482483736197;0,59;249060000;32000000,0000001;0,00651265630306911
"2016-06-14 09:24:17";14,0315162760646;0,542864564924585;0,59;249060000;32000000,0000001;0,00671372909823269
"2016-06-15 09:24:21";13,7742943768826;0,555288204963321;0,59;251880000;32000000,0000001;0,00690628880444895
"2016-06-16 09:04:16";13,7461346929896;0,549348802578129;0,59;254280000;32000000,0000001;0,00641486734945363
"2016-06-16 09:24:19";13,7971714686021;0,552020525870048;0,59;254280000;32000000,0000001;0,00644139914937858
"2016-06-17 09:24:20";15,728745291166;0,48358600259828;0,59;258250000;32000000,0000001;0,00676698586864897
"2016-06-18 10:04:08";14,8013382375548;0,509428751203362;0,59;260700000;32000000,0000001;0,00656545153402053
"2016-06-19 09:44:18";15,7527110959257;0,482649684246613;0,59;263850000;32000000,0000001;0,00688395973953386
"2016-06-20 12:04:23";14,3290944133774;0,522735148466286;0,59;266880000;32000000,0000001;0,00674510945057319
"2016-06-21 09:24:08";14,8842388644351;0,501505618569428;0,59;269820000;32000000,0000001;0,0064005465951748
"2016-06-22 09:24:10";16,112403333888;0,463234605540133;0,59;271860000;32000000,0000001;0,0068405639679056
"2016-06-23 09:24:09";15,8819587444243;0,466830722728788;0,59;274840000;32000000,0000001;0,00708326692082772
"2016-06-24 09:44:13";15,5537065138783;0,471792707667026;0,59;277820000;32000000,0000001;0,00666490577998721
"2016-06-25 10:24:19";14,7581585509001;0,505227365584227;0,59;280620000;32000000,0000001;0,00689165210340147
"2016-06-26 10:04:11";15,7680981250818;0,467964167283437;0,59;284660000;32000000,0000001;0,00716531254016171
"2016-06-27 09:24:19";15,2742389327096;0,478970741043162;0,59;287330000;32000000,0000001;0,0071143840063489
"2016-06-28 09:04:15";16,2332827353914;0,449466729497549;0,59;290690000;32000000,0000001;0,00744789574227443
"2016-06-28 09:24:07";16,3745325088489;0,446357135152724;0,59;290690000;32000000,0000001;0,00740191991963276
"2016-06-29 09:24:10";15,4100105655004;0,481244575485583;0,59;294040000;32000000,0000001;0,00719423235220827
"2016-06-30 09:44:19";16,2404563605539;0,447984002187792;0,59;298470000;32000000,0000001;0,00736020213128318
"2016-07-01 10:04:11";14,2493598671899;0,506095298550456;0,59;302660000,000001;32000000,0000001;0,00687296148897541
"2016-07-02 09:24:14";15,592918304659;0,454177714091875;0,59;306270000;32000000,0000001;0,00761396240762598
"2016-07-03 09:04:08";14,8353337368629;0,480414887454028;0,59;308760000;32000000,0000001;0,007593245551609
"2016-07-03 09:24:18";14,9635051043399;0,472823407721295;0,59;308760000;32000000,0000001;0,00762257235510684
"2016-07-04 09:24:12";15,2773464161061;0,465691373051645;0,59;310730000;32000000,0000001;0,00786919866796735
"2016-07-05 09:44:21";15,6340938776291;0,451133542585126;0,59;312550000;32000000,0000001;0,00784026913843399
"2016-07-06 09:28:31";14,3735108062105;0,501961647225953;0,59;314170000;32000000,0000001;0,00809429212075272
"2016-07-07 09:24:18";14,4733955915191;0,483314014498158;0,59;315960000;32000000,0000001;0,00809824050609263
"2016-07-08 10:04:13";14,3002471848626;0,491740172463583;0,59;317760000;32000000,0000001;0,00828838636518091
"2016-07-09 08:44:36";14,6598655765523;0,46837007475733;0,59;320240000;32000000,0000001;0,00865103086721438
"2016-07-09 09:24:20";13,3471799527699;0,546212756892348;0,59;320240000;32000000,0000001;0,00834008011485047
"2016-07-10 08:24:21";14,316109267159;0,496495687122399;0,59;322770000;32000000,0000001;0,00860958819429783
"2016-07-10 09:04:21";14,6885638828717;0,468014695925749;0,59;322770000;32000000,0000001;0,00933528885715658
"2016-07-11 08:24:18";15,9406617202483;0,462284877442562;0,59;326510000;32000000,0000001;0,00947475332094245
"2016-07-11 09:04:20";15,119192199145;0,463000545558484;0,59;326510000;32000000,0000001;0,00861650949125028
"2016-07-12 09:24:21";16,1978371067384;0,420862305270784;0,59;333159999,999999;32000000,0000001;0,00920002852438635
"2016-07-13 10:04:09";13,619098434168;0,51527191872066;0,59;345800000;32000000,0000001;0,00756372351941846
"2016-07-14 09:24:07";14,4853352474561;0,461211464443442;0,59;364319999,999999;32000000,0000001;0,00724992326379975
"2016-07-15 09:44:14";14,7170570841213;0,432150532810172;0,59;379840000;32000000,0000001;0,00635419681644119
"2016-07-16 09:04:18";15,0010450081618;0,404163618487712;0,59;393880000,000001;32000000,0000001;0,00632648948548956
"2016-07-16 09:24:18";15,1321587969315;0,400502323954305;0,59;393880000,000001;32000000,0000001;0,006202987914634
"2016-07-17 09:24:10";13,9960932935037;0,433433310932364;0,59;404340000;32000000,0000001;0,00583627309293645
"2016-07-18 10:04:15";14,3834065176712;0,415674632656569;0,59;410399999,999999;32000000,0000001;0,00636014595854287
"2016-07-19 09:44:23";13,3032980504773;0,451458742777973;0,59;413990000;32000000,0000001;0,0060141311423908
"2016-07-20 09:24:18";13,4616068823209;0,447304873289503;0,59;418310000;32000000,0000001;0,00582114364453224
"2016-07-21 09:04:11";13,9690768399505;0,431393452722749;0,59;419870000;32000000,0000001;0,00601177478180412
"2016-07-21 09:24:15";14,4023727213261;0,415952955882745;0,59;419870000;32000000,0000001;0,00588026534316797
"2016-07-22 09:44:14";14,6484592774142;0,406037513905175;0,59;420590000;32000000,0000001;0,00613418468712966
"2016-07-23 09:24:13";13,3827684912316;0,451699288041977;0,59;423790000;32000000,0000001;0,00609362794649879
"2016-07-24 09:24:18";14,2419033988317;0,415874822376945;0,59;428260000;32000000,0000001;0,00600979895028843
"2016-07-25 09:44:18";14,3802756677535;0,412973383274921;0,59;431410000;32000000,0000001;0,00589896264206508
"2016-07-26 12:04:19";13,6681011898925;0,432642875626944;0,59;437759999,999999;32000000,0000001;0,00622355334277531
"2016-07-27 10:04:12";14,6165723973537;0,397983874007712;0,59;441299999,999999;32000000,0000001;0,00606523357907428
"2016-07-28 09:24:22";14,029773532307;0,415890674885751;0,59;444040000;32000000,0000001;0,00599791588442516
"2016-07-29 09:24:17";13,7335710495822;0,43276933049263;0,59;445750000;32000000,0000001;0,00612991575305599
"2016-07-30 09:24:07";13,6272296253702;0,447662360517248;0,59;447229999,999999;32000000,0000001;0,00563954284317019
"2016-07-31 09:24:07";13,8151113741429;0,438737001595129;0,59;448600000,000001;32000000,0000001;0,00549459929162003
"2016-08-01 10:24:21";14,3129554979746;0,418776192230847;0,59;450080000,000001;32000000,0000001;0,00621605185435584
"2016-08-02 10:24:22";14,8492557355295;0,405221560646318;0,59;451850000;32000000,0000001;0,00599683397023085
"2016-08-03 09:44:17";13,0674670262574;0,467667415239114;0,59;453240000;32000000,0000001;0,00555766038446787
"2016-08-04 13:04:19";14,3486855529113;0,424218293802014;0,59;454560000,000001;32000000,0000001;0,00559267575976843
"2016-08-05 12:42:28";13,3638662267386;0,459231320179482;0,59;458050000;32000000,0000001;0,00530972059217234
"2016-08-06 09:04:26";14,2370210859563;0,427385077346185;0,59;461050000,000001;32000000,0000001;0,00567946113211755
"2016-08-07 10:04:16";13,5903930756176;0,455993114447412;0,59;463200000;32000000,0000001;0,00554091020675657
"2016-08-08 09:06:30";13,6092647492869;0,454926430021796;0,59;465150000;32000000,0000001;0,00548338363016238
"2016-08-09 09:04:23";13,6504836352783;0,455554806717276;0,59;466420000,000001;32000000,0000001;0,00538438529573973
"2016-08-10 09:06:38";13,9726057642622;0,443679732405843;0,59;467980000;32000000,0000001;0,00566510180867571
"2016-08-11 09:24:15";14,2380010929668;0,434239224858554;0,59;468350000,000001;32000000,0000001;0,00608489625981172
"2016-08-12 09:26:26";14,5151132357593;0,433069421055537;0,59;468469999,999999;32000000,0000001;0,00555679907806653
"2016-08-13 09:04:12";14,1254050832098;0,451001722398513;0,59;468890000;32000000,0000001;0,00578402758748341
"2016-08-13 09:24:17";14,3590465399964;0,440915545644329;0,59;468890000;32000000,0000001;0,00589877454951386
"2016-08-14 08:44:14";14,1909052533445;0,444808479693212;0,59;472590000;32000000,0000001;0,00541967034984168
"2016-08-14 09:24:17";13,4901142965993;0,47207418864285;0,59;472590000;32000000,0000001;0,0055798957348423
"2016-08-15 10:04:19";14,1383730501843;0,44327942262353;0,59;475580000,000001;32000000,0000001;0,00584452908356785
"2016-08-16 09:24:19";14,0598758598809;0,445386348595334;0,59;477290000;32000000,0000001;0,00593025017840816
"2016-08-17 09:24:17";13,8247282611402;0,462666422875282;0,59;478790000;32000000,0000001;0,00549286332552076
"2016-08-18 08:44:20";14,4132326224419;0,438179787931824;0,59;480090000,000001;32000000,0000001;0,00587280024907084
"2016-08-18 09:24:16";13,647182487989;0,473522656961992;0,59;480090000,000001;32000000,0000001;0,00565772843280977
"2016-08-19 09:24:16";14,4050704979906;0,438301953670137;0,59;486039999,999999;32000000,0000001;0,00563407002121578
"2016-08-20 09:24:18";13,5781037439099;0,462261986313736;0,59;493150000;32000000,0000001;0,00536248172457237
"2016-08-21 10:04:21";13,8634134910319;0,445892256571003;0,59;497900000;32000000,0000001;0,00569364455475341
"2016-08-22 09:24:18";13,4770782485936;0,457380648173218;0,59;501610000;32000000,0000001;0,00546194946843844
"2016-08-23 09:04:12";13,9604879201375;0,439863606261436;0,59;507690000;32000000,0000001;0,00510093833364986
"2016-08-23 09:24:11";13,6552005625507;0,452213182618307;0,59;507690000;32000000,0000001;0,00534136222623009
"2016-08-24 09:24:17";13,5857705201144;0,450504985254262;0,59;512470000;32000000,0000001;0,00502883581821164
"2016-08-25 09:24:24";13,9255108218294;0,432992688045658;0,59;514920000;32000000,0000001;0,00518441429483792
"2016-08-26 09:24:22";13,1878937196128;0,466359885433176;0,59;516869999,999999;32000000,0000001;0,00570729516418683
"2016-08-27 09:24:17";14,0642804011119;0,434269703394175;0,59;520440000,000001;32000000,0000001;0,00534354443868817
"2016-08-28 09:24:24";13,1094535875747;0,468330120314819;0,59;522839999,999999;32000000,0000001;0,00558987075931269
"2016-08-29 09:24:15";13,4362183118647;0,453252375390991;0,59;529530000;32000000,0000001;0,00547100077790114
"2016-08-30 09:06:29";13,4442900930077;0,445310583976874;0,59;535980000;32000000,0000001;0,00515147922356991
"2016-08-31 09:25:26";13,9999033233066;0,402665806268562;0,59;549950000;32000000,0000001;0,00467178082384847
"2016-09-01 09:44:14";13,6196334833706;0,409777535381204;0,59;557499999,999999;32000000,0000001;0,0047444788718625
"2016-09-02 09:24:22";13,633583356726;0,402948303277955;0,59;563500000,000001;32000000,0000001;0,00426486315951423
"2016-09-03 09:44:11";13,4148625087985;0,405399988805796;0,59;569390000;32000000,0000001;0,00418752911034515
"2016-09-04 10:04:13";13,7275194432377;0,383736497858985;0,59;577300000;32000000,0000001;0,00415475440671622
"2016-09-05 09:24:15";13,2426746936064;0,399486993597084;0,59;581790000,000001;32000000,0000001;0,00421799546225546
